================================================================================
BIMODAL GENE STATE ANALYSIS - GTEx Whole Blood
================================================================================

[1] Loading GTEx whole blood data...
  Raw shape: (74628, 805)
  Columns preview: ['Name', 'Description', 'GTEX-1117F-0005-SM-HL9SH', 'GTEX-111CU-0005-SM-GJ3PH', 'GTEX-111FC-0006-SM-H65Z1']

[10] Metadata column check:
  Non-sample columns: []
  No ischemic time metadata (SMTSISCH) found in GCT file.
  Note: Ischemic time is in the sample annotations file (GTEx_Analysis_v8_Annotations_SampleAttributesDS.txt), not the expression GCT.
  Expression matrix: 74628 genes x 803 samples

[2] Computing log2(CPM+1)...
  Library sizes range: 10207892 - 171479015
  Expression range after transform: 0.00 - 19.34

[3] Finding bimodal genes (KDE + peak detection)...
  Candidate genes (mean>1, std>0.3): 13624
  Bimodal genes found: 874

[4] Building binary matrix and PCA...
  PCA variance explained: PC1=0.663, PC2=0.041
  State A (PC1 > 0): 373 samples
  State B (PC1 <= 0): 430 samples

[5-6] Computing differential expression for ALL genes...
  Total genes tested: 74628
  Significant (p < 0.001): 28756

================================================================================
[7] TOP 50 GENES UPREGULATED IN STATE A (higher in State A)
================================================================================
Gene              Mean_A   Mean_B   log2FC      p-value
-------------------------------------------------------
OLAH               6.487    2.357    4.131    4.31e-117
P2RY13             8.859    5.149    3.711    1.65e-304
KCNJ2              6.513    2.805    3.709    7.29e-233
MIR223HG           9.542    6.160    3.381    3.75e-259
KREMEN1            7.711    4.398    3.313    4.99e-234
TLR5               6.799    3.542    3.256    2.59e-196
PTAFR              8.852    5.624    3.228     0.00e+00
TNFSF10            7.932    4.732    3.200    5.42e-310
STEAP4             7.971    4.825    3.147    1.88e-215
SULT1B1            7.820    4.688    3.133    8.19e-211
CYP1B1-AS1         4.002    0.888    3.114    4.03e-235
TLR8               8.256    5.148    3.107    2.93e-186
CYP1B1             6.588    3.487    3.101    8.14e-148
FRAT1              7.668    4.571    3.097     0.00e+00
ENSG00000293441    5.147    2.078    3.069    4.09e-294
ENSG00000287255    5.461    2.402    3.058    6.53e-158
CARD6              6.554    3.504    3.049    3.17e-250
HPGD               6.166    3.129    3.037     1.58e-99
NFAM1             10.199    7.209    2.990     0.00e+00
IRAG1              7.071    4.102    2.969    4.23e-215
TNFAIP8L2          6.818    3.885    2.933     0.00e+00
IL1R2             10.550    7.676    2.874     9.12e-92
ADAMTS2            5.226    2.365    2.861     1.59e-86
